#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 164626432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9252, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:26:28 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 68.091395 seconds (0d 0h 1m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000025bce7ab570):  VMThread "VM Thread"          [id=22484, stack(0x000000fad9a00000,0x000000fad9b00000) (1024K)]

Stack: [0x000000fad9a00000,0x000000fad9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000fad95ff760): G1PauseRemark, mode: safepoint, requested by thread 0x0000025bb5f84c30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000025bd8e06080, 0x0000025bd8dff0f0, 0x0000025bd8e004a0, 0x0000025bd8e011c0,
0x0000025bd8e02c00, 0x0000025bd8e059f0, 0x0000025bd8e03920, 0x0000025bd8e04640,
0x0000025bdc317220, 0x0000025bdc318c60, 0x0000025bdc316b90, 0x0000025bdc315150,
0x0000025bdc3157e0, 0x0000025bdc313da0, 0x0000025bdc315e70, 0x0000025bdc314ac0,
0x0000025bdc3178b0, 0x0000025bdc317f40, 0x0000025bdc3185d0, 0x0000025bdc311cd0,
0x0000025bdc3192f0, 0x0000025bdc312360, 0x0000025bd6adc7d0, 0x0000025bd6addb80,
0x0000025bd6adf5c0, 0x0000025bd6adfc50, 0x0000025bd6ade210, 0x0000025bd6ae02e0,
0x0000025bd6ad9350, 0x0000025bd6ae0970, 0x0000025bd6ad99e0, 0x0000025bd9fc56e0,
0x0000025bd9fc1540, 0x0000025bd9fc1bd0, 0x0000025bd9fc49c0, 0x0000025bd9fc2260,
0x0000025bd9fc6a90, 0x0000025bd9fc28f0, 0x0000025bd9fc2f80, 0x0000025bd5b64020,
0x0000025bd5b646b0, 0x0000025bd5b653d0, 0x0000025bd5b66780, 0x0000025bd5b674a0,
0x0000025bd5b67b30, 0x0000025bd50b25c0, 0x0000025bdca89f30, 0x0000025bdca884f0,
0x0000025bdca8a5c0, 0x0000025bdca88b80, 0x0000025bdca85d90, 0x0000025bdca898a0,
0x0000025bdca8ac50, 0x0000025bdca86ab0, 0x0000025bdca8b2e0, 0x0000025bdca89210,
0x0000025bdca87140, 0x0000025bdca8b970, 0x0000025bdca86420, 0x0000025bdca85070,
0x0000025bdca8c000, 0x0000025bdca877d0, 0x0000025bdca85700, 0x0000025bdca8c690,
0x0000025bdca8cd20, 0x0000025bdca8e760, 0x0000025bdca8d3b0, 0x0000025bdca8da40,
0x0000025bdca8e0d0, 0x0000025bdca8edf0, 0x0000025bdca87e60, 0x0000025bdca901a0,
0x0000025bdca90830, 0x0000025bdca93cb0, 0x0000025bdca90ec0, 0x0000025bdca92270,
0x0000025bdca8fb10, 0x0000025bdca93620, 0x0000025bdca92900, 0x0000025bdca8f480,
0x0000025bdca91550, 0x0000025bdca91be0, 0x0000025bdca92f90, 0x0000025bdca94340,
0x0000025bdaf78680, 0x0000025bdaf7ade0, 0x0000025bdaf79a30, 0x0000025bdaf7a0c0,
0x0000025bdaf78d10, 0x0000025bdaf77ff0, 0x0000025bdaf793a0, 0x0000025bdaf76c40,
0x0000025bdaf772d0, 0x0000025bdaf7b470, 0x0000025bdaf74b70, 0x0000025bdaf744e0,
0x0000025bdaf75890, 0x0000025bdaf7a750, 0x0000025bdaf7bb00, 0x0000025bdaf7c190,
0x0000025bdaf75200, 0x0000025bdaf7c820, 0x0000025bdaf77960, 0x0000025bdaf7ceb0,
0x0000025bdaf75f20, 0x0000025bdaf7d540, 0x0000025bdaf765b0, 0x0000025bdaf7fca0,
0x0000025bdaf7dbd0, 0x0000025bdaf81d70, 0x0000025bdaf7e260, 0x0000025bdaf80330,
0x0000025bdaf809c0, 0x0000025bdaf816e0, 0x0000025bdaf81050, 0x0000025bdaf82400,
0x0000025bdaf82a90, 0x0000025bdaf7f610, 0x0000025bdaf83120, 0x0000025bdaf837b0,
0x0000025bdaf7e8f0, 0x0000025be2097670, 0x0000025be20b2100, 0x0000025be209b180,
0x0000025be20b2e20, 0x0000025be20b34b0, 0x0000025be20b1a70, 0x0000025be2097d00,
0x0000025be20990b0, 0x0000025be209bea0, 0x0000025be209aaf0, 0x0000025be2094f10,
0x0000025be209d250, 0x0000025bd6adc140, 0x0000025be209a460, 0x0000025be20962c0,
0x0000025be209d8e0, 0x0000025be20aec80, 0x0000025be20af310, 0x0000025be20b0030,
0x0000025be20b0d50, 0x0000025be20b13e0, 0x0000025be2096950, 0x0000025be20a34c0,
0x0000025be20a27a0, 0x0000025be20a2e30, 0x0000025be20a3b50, 0x0000025be20a41e0,
0x0000025be20a4f00, 0x0000025be20a13f0, 0x0000025be209ec90, 0x0000025be209f320,
0x0000025be20a2110, 0x0000025be20a4870, 0x0000025be209f9b0, 0x0000025be20a0d60,
0x0000025be209e600, 0x0000025be41ea060, 0x0000025be41e7f90, 0x0000025be41ddb80,
0x0000025be41dbab0, 0x0000025bd659c990, 0x0000025bd659e4d0, 0x0000025bd659de00,
0x0000025be2098390, 0x0000025bd659ae50, 0x0000025bd65a0db0, 0x0000025bd65a1480
}

Java Threads: ( => current thread )
  0x0000025bb5f20540 JavaThread "main"                              [_thread_blocked, id=18944, stack(0x000000fad9300000,0x000000fad9400000) (1024K)]
  0x0000025bce86f160 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25236, stack(0x000000fad9b00000,0x000000fad9c00000) (1024K)]
  0x0000025bce86fe20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6648, stack(0x000000fad9c00000,0x000000fad9d00000) (1024K)]
  0x0000025bce8263f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15124, stack(0x000000fad9d00000,0x000000fad9e00000) (1024K)]
  0x0000025bce826a60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14960, stack(0x000000fad9e00000,0x000000fad9f00000) (1024K)]
  0x0000025bce85a060 JavaThread "Service Thread"             daemon [_thread_blocked, id=23132, stack(0x000000fad9f00000,0x000000fada000000) (1024K)]
  0x0000025bce85aac0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6768, stack(0x000000fada000000,0x000000fada100000) (1024K)]
  0x0000025bce85b850 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=25176, stack(0x000000fada100000,0x000000fada200000) (1024K)]
  0x0000025bce882cd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=5168, stack(0x000000fada200000,0x000000fada300000) (1024K)]
  0x0000025bce9b40a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20192, stack(0x000000fada300000,0x000000fada400000) (1024K)]
  0x0000025bd31956d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=17432, stack(0x000000fada600000,0x000000fada700000) (1024K)]
  0x0000025bd4deb320 JavaThread "Daemon health stats"               [_thread_blocked, id=8924, stack(0x000000fadb600000,0x000000fadb700000) (1024K)]
  0x0000025bd4e28160 JavaThread "Incoming local TCP Connector on port 63990"        [_thread_in_native, id=22536, stack(0x000000fadb700000,0x000000fadb800000) (1024K)]
  0x0000025bd4e1dc50 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12736, stack(0x000000fadb800000,0x000000fadb900000) (1024K)]
  0x0000025bd4ec0fb0 JavaThread "Daemon"                            [_thread_blocked, id=25388, stack(0x000000fadb900000,0x000000fadba00000) (1024K)]
  0x0000025bd4d30b50 JavaThread "Handler for socket connection from /127.0.0.1:63990 to /127.0.0.1:63991"        [_thread_in_native, id=14976, stack(0x000000fadba00000,0x000000fadbb00000) (1024K)]
  0x0000025bd4d2ee10 JavaThread "Cancel handler"                    [_thread_blocked, id=25192, stack(0x000000fadbb00000,0x000000fadbc00000) (1024K)]
  0x0000025bd4d2f480 JavaThread "Daemon worker"                     [_thread_blocked, id=23304, stack(0x000000fadbc00000,0x000000fadbd00000) (1024K)]
  0x0000025bd4de0ed0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63990 to /127.0.0.1:63991"        [_thread_blocked, id=25364, stack(0x000000fadbd00000,0x000000fadbe00000) (1024K)]
  0x0000025bd4de1bf0 JavaThread "Stdin handler"                     [_thread_blocked, id=24824, stack(0x000000fadbe00000,0x000000fadbf00000) (1024K)]
  0x0000025bd4de1560 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=8804, stack(0x000000fadbf00000,0x000000fadc000000) (1024K)]
  0x0000025bd4de0840 JavaThread "Cache worker for journal cache (C:\Users\shuil\.gradle\caches\journal-1)"        [_thread_blocked, id=24640, stack(0x000000fadc600000,0x000000fadc700000) (1024K)]
  0x0000025bd50b18a0 JavaThread "File lock request listener"        [_thread_in_native, id=21032, stack(0x000000fadc700000,0x000000fadc800000) (1024K)]
  0x0000025bd50ad070 JavaThread "Cache worker for file hash cache (C:\Users\shuil\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=10348, stack(0x000000fadc800000,0x000000fadc900000) (1024K)]
  0x0000025bd50b3970 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=15412, stack(0x000000fadc900000,0x000000fadca00000) (1024K)]
  0x0000025bd50ae420 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18324, stack(0x000000fadca00000,0x000000fadcb00000) (1024K)]
  0x0000025bd50aeab0 JavaThread "File watcher server"        daemon [_thread_blocked, id=5320, stack(0x000000fadcb00000,0x000000fadcc00000) (1024K)]
  0x0000025bd50add90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=5292, stack(0x000000fadcc00000,0x000000fadcd00000) (1024K)]
  0x0000025bd50af7d0 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\checksums)"        [_thread_blocked, id=15188, stack(0x000000fadcd00000,0x000000fadce00000) (1024K)]
  0x0000025bd50b04f0 JavaThread "Cache worker for file content cache (C:\Users\shuil\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=11284, stack(0x000000fadce00000,0x000000fadcf00000) (1024K)]
  0x0000025bd50b1f30 JavaThread "Cache worker for cache directory md-rule (C:\Users\shuil\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=5732, stack(0x000000fadcf00000,0x000000fadd000000) (1024K)]
  0x0000025bd50ad700 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shuil\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=22236, stack(0x000000fadd000000,0x000000fadd100000) (1024K)]
  0x0000025bd6804170 JavaThread "Unconstrained build operations"        [_thread_blocked, id=7540, stack(0x000000fada700000,0x000000fada800000) (1024K)]
  0x0000025bd6804800 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22504, stack(0x000000fada800000,0x000000fada900000) (1024K)]
  0x0000025bd6805bb0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=18764, stack(0x000000fada900000,0x000000fadaa00000) (1024K)]
  0x0000025bd68096c0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=24800, stack(0x000000fadd100000,0x000000fadd200000) (1024K)]
  0x0000025bd6809d50 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19688, stack(0x000000fadd300000,0x000000fadd400000) (1024K)]
  0x0000025bd6802dc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=2336, stack(0x000000fada500000,0x000000fada600000) (1024K)]
  0x0000025bd6803ae0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5012, stack(0x000000fadb500000,0x000000fadb600000) (1024K)]
  0x0000025bd6805520 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=4784, stack(0x000000fadd400000,0x000000fadd500000) (1024K)]
  0x0000025bd6804e90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=21356, stack(0x000000fadd500000,0x000000fadd600000) (1024K)]
  0x0000025bd6806240 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1844, stack(0x000000fadd600000,0x000000fadd700000) (1024K)]
  0x0000025bd6807c80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=19664, stack(0x000000fadd900000,0x000000fadda00000) (1024K)]
  0x0000025bd680a3e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23980, stack(0x000000fadda00000,0x000000faddb00000) (1024K)]
  0x0000025bd68068d0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22988, stack(0x000000fadd800000,0x000000fadd900000) (1024K)]
  0x0000025bd6806f60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=22284, stack(0x000000faddb00000,0x000000faddc00000) (1024K)]
  0x0000025bd68075f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12348, stack(0x000000faddc00000,0x000000faddd00000) (1024K)]
  0x0000025bd6808310 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6196, stack(0x000000faddd00000,0x000000fadde00000) (1024K)]
  0x0000025bd68089a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14792, stack(0x000000fadde00000,0x000000faddf00000) (1024K)]
  0x0000025bd6809030 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15580, stack(0x000000faddf00000,0x000000fade000000) (1024K)]
  0x0000025bd68dc290 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16740, stack(0x000000fade000000,0x000000fade100000) (1024K)]
  0x0000025bd68ddcd0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=8312, stack(0x000000fade100000,0x000000fade200000) (1024K)]
  0x0000025bd68df080 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=24752, stack(0x000000fade200000,0x000000fade300000) (1024K)]
  0x0000025bd68de360 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=17988, stack(0x000000fade300000,0x000000fade400000) (1024K)]
  0x0000025bd68d8780 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8632, stack(0x000000fade400000,0x000000fade500000) (1024K)]
  0x0000025bd68daee0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=18544, stack(0x000000fade500000,0x000000fade600000) (1024K)]
  0x0000025bd68de9f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=11088, stack(0x000000fade600000,0x000000fade700000) (1024K)]
  0x0000025bd68d80f0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=25288, stack(0x000000fade700000,0x000000fade800000) (1024K)]
  0x0000025bd68df710 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24744, stack(0x000000fade800000,0x000000fade900000) (1024K)]
  0x0000025bd68dc920 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=5588, stack(0x000000fade900000,0x000000fadea00000) (1024K)]
  0x0000025bd68d94a0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=11724, stack(0x000000fadea00000,0x000000fadeb00000) (1024K)]
  0x0000025bd68d9b30 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19400, stack(0x000000fadeb00000,0x000000fadec00000) (1024K)]
  0x0000025bd68d8e10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12064, stack(0x000000fadec00000,0x000000faded00000) (1024K)]
  0x0000025bd68da850 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14892, stack(0x000000fadee00000,0x000000fadef00000) (1024K)]
  0x0000025bd68db570 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=7616, stack(0x000000fadef00000,0x000000fadf000000) (1024K)]
  0x0000025bd68dd640 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=24200, stack(0x000000fadf000000,0x000000fadf100000) (1024K)]
  0x0000025bd68dbc00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=24204, stack(0x000000fadf100000,0x000000fadf200000) (1024K)]
  0x0000025bd68dcfb0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=22920, stack(0x000000fadf200000,0x000000fadf300000) (1024K)]
  0x0000025bd982b260 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=25232, stack(0x000000fadf300000,0x000000fadf400000) (1024K)]
  0x0000025bd982c610 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=15108, stack(0x000000fadf400000,0x000000fadf500000) (1024K)]
  0x0000025bd982fa90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23324, stack(0x000000fadf500000,0x000000fadf600000) (1024K)]
  0x0000025bd98307b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22480, stack(0x000000fadf600000,0x000000fadf700000) (1024K)]
  0x0000025bd982e050 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21020, stack(0x000000fadf700000,0x000000fadf800000) (1024K)]
  0x0000025bd982e6e0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21428, stack(0x000000fadf800000,0x000000fadf900000) (1024K)]
  0x0000025bd982cca0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19420, stack(0x000000fadf900000,0x000000fadfa00000) (1024K)]
