#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16656, tid=24676
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:34:02 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 171.840146 seconds (0d 0h 2m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf44b27930):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=24676, stack(0x00000011d9000000,0x00000011d9100000) (1024K)]


Current CompileTask:
C2: 171840 69414 %     4       org.mozilla.universalchardet.UniversalDetector::handleData @ 318 (644 bytes)

Stack: [0x00000011d9000000,0x00000011d9100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x3b4db1]
V  [jvm.dll+0x380f07]
V  [jvm.dll+0x38037a]
V  [jvm.dll+0x2473f2]
V  [jvm.dll+0x2469c1]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cf395f5860, 0x000001cf395f9a00, 0x000001cf395f7fc0, 0x000001cf395fce80,
0x000001cf395f7930, 0x000001cf395f8650, 0x000001cf395fadb0, 0x000001cf395fa090,
0x000001cf395fbad0, 0x000001cf396030f0, 0x000001cf370f7ba0, 0x000001cf4213a750,
0x000001cf4213e8f0, 0x000001cf4213ef80, 0x000001cf4213fca0, 0x000001cf4213f610,
0x000001cf43513490, 0x000001cf435120e0, 0x000001cf4350d220, 0x000001cf4350f2f0,
0x000001cf43512770, 0x000001cf43513b20, 0x000001cf435113c0, 0x000001cf435106a0,
0x000001cf4350ec60, 0x000001cf4350f980, 0x000001cf4350cb90, 0x000001cf4350df40,
0x000001cf43510d30, 0x000001cf43512e00, 0x000001cf43523b10, 0x000001cf435220d0,
0x000001cf4351f970, 0x000001cf4351df30, 0x000001cf4351e5c0, 0x000001cf43522760,
0x000001cf43523480, 0x000001cf435241a0, 0x000001cf43520d20, 0x000001cf4351d210,
0x000001cf435213b0, 0x000001cf43524830, 0x000001cf4351d8a0, 0x000001cf43524ec0,
0x000001cf43525550, 0x000001cf43525be0, 0x000001cf4351ec50, 0x000001cf4351f2e0,
0x000001cf43526270, 0x000001cf43526900, 0x000001cf43520000, 0x000001cf4352b7c0,
0x000001cf4352be50, 0x000001cf4352a410, 0x000001cf43529060, 0x000001cf43526f90,
0x000001cf43527cb0, 0x000001cf43528340, 0x000001cf4352b130, 0x000001cf4352aaa0,
0x000001cf43527620, 0x000001cf435289d0, 0x000001cf435296f0, 0x000001cf43529d80,
0x000001cf3c2cbd10, 0x000001cf3c2d2610, 0x000001cf3c2cdde0, 0x000001cf3c2cc3a0,
0x000001cf3c2d0540, 0x000001cf3c2cca30, 0x000001cf3c2cd750, 0x000001cf3c2d1260,
0x000001cf3c2d1f80, 0x000001cf3c2d39c0, 0x000001cf3c2cf190, 0x000001cf3c2d4050,
0x000001cf3c2d18f0, 0x000001cf3c2d4d70, 0x000001cf3c2ce470, 0x000001cf3c2d5a90,
0x000001cf3c2ceb00, 0x000001cf3c2d6120, 0x000001cf3c2cf820, 0x000001cf3c2d6e40,
0x000001cf3c2cfeb0, 0x000001cf3c2d9c30, 0x000001cf3c2d8f10, 0x000001cf3c2d8880,
0x000001cf395ff5e0, 0x000001cf370f2ce0, 0x000001cf39603780, 0x000001cf395fe230,
0x000001cf39600990, 0x000001cf3c2d74d0, 0x000001cf415e6c50, 0x000001cf415e0350,
0x000001cf415ea0d0, 0x000001cf41918a50, 0x000001cf41919e00, 0x000001cf41920070,
0x000001cf3917b630, 0x000001cf3917bcc0, 0x000001cf3917d700, 0x000001cf395fdba0,
0x000001cf396023d0, 0x000001cf39602a60, 0x000001cf37995100, 0x000001cf38248170,
0x000001cf3b215600, 0x000001cf41adfc60, 0x000001cf41ae4490, 0x000001cf41adf5d0,
0x000001cf41ae16a0, 0x000001cf41aece60, 0x000001cf43da8b70, 0x000001cf432b5ea0,
0x000001cf41aec140, 0x000001cf43d8c6a0, 0x000001cf43d898b0, 0x000001cf4ee03380,
0x000001cf4edfeb50, 0x000001cf43517630, 0x000001cf43519070, 0x000001cf43517cc0,
0x000001cf43518350, 0x000001cf4351b7d0, 0x000001cf435189e0, 0x000001cf4351cb80,
0x000001cf43519d90, 0x000001cf43521a40, 0x000001cf4351aab0, 0x000001cf4351b140,
0x000001cf43522df0, 0x000001cf4b502290, 0x000001cf3acc4fe0, 0x000001cf438c27a0,
0x000001cf3acc56b0, 0x000001cf3acc7f90, 0x000001cf44b2afb0, 0x000001cf44db59b0,
0x000001cf50e7c560, 0x000001cf41297430, 0x000001cf41297ac0, 0x000001cf4f6323c0,
0x000001cf4b4eb630, 0x000001cf4c219710, 0x000001cf518753c0, 0x000001cf412987e0,
0x000001cf4b4ec350, 0x000001cf468a7590, 0x000001cf41298150, 0x000001cf44b2e630,
0x000001cf44b2ed00, 0x000001cf50e7b1b0, 0x000001cf44b27930, 0x000001cf53d294b0,
0x000001cf4f83f070, 0x000001cf4f576330, 0x000001cf50e7cbf0, 0x000001cf4fb7e240,
0x000001cf4ddf41f0, 0x000001cf4ddf4f10, 0x000001cf4ddf3b60, 0x000001cf4f631d30
}

Java Threads: ( => current thread )
  0x000001cf171d8050 JavaThread "main"                              [_thread_blocked, id=19264, stack(0x00000011c1d00000,0x00000011c1e00000) (1024K)]
  0x000001cf2fb1e5f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15596, stack(0x00000011c2500000,0x00000011c2600000) (1024K)]
  0x000001cf2fb1f2b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=23308, stack(0x00000011c2600000,0x00000011c2700000) (1024K)]
  0x000001cf2fb281f0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12728, stack(0x00000011c2700000,0x00000011c2800000) (1024K)]
  0x000001cf2fad5270 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25128, stack(0x00000011c2800000,0x00000011c2900000) (1024K)]
  0x000001cf2fb09030 JavaThread "Service Thread"             daemon [_thread_blocked, id=24788, stack(0x00000011c2900000,0x00000011c2a00000) (1024K)]
  0x000001cf2fb09a90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21360, stack(0x00000011c2a00000,0x00000011c2b00000) (1024K)]
  0x000001cf2fb2d690 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=7504, stack(0x00000011c2b00000,0x00000011c2c00000) (1024K)]
  0x000001cf2fb0a8e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12224, stack(0x00000011c2c00000,0x00000011c2d00000) (1024K)]
  0x000001cf2fc54230 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=23328, stack(0x00000011c2d00000,0x00000011c2e00000) (1024K)]
  0x000001cf34214610 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25508, stack(0x00000011c3100000,0x00000011c3200000) (1024K)]
  0x000001cf35d915f0 JavaThread "Daemon health stats"               [_thread_blocked, id=17820, stack(0x00000011c4000000,0x00000011c4100000) (1024K)]
  0x000001cf35e780d0 JavaThread "Incoming local TCP Connector on port 49418"        [_thread_in_native, id=13248, stack(0x00000011c4100000,0x00000011c4200000) (1024K)]
  0x000001cf35fe8260 JavaThread "Daemon periodic checks"            [_thread_blocked, id=15600, stack(0x00000011c4200000,0x00000011c4300000) (1024K)]
  0x000001cf36194720 JavaThread "Daemon"                            [_thread_blocked, id=15048, stack(0x00000011c4300000,0x00000011c4400000) (1024K)]
  0x000001cf360675c0 JavaThread "Daemon worker"                     [_thread_blocked, id=25276, stack(0x00000011c4600000,0x00000011c4700000) (1024K)]
  0x000001cf360e5d70 JavaThread "Cache worker for journal cache (C:\Users\shuil\.gradle\caches\journal-1)"        [_thread_blocked, id=25368, stack(0x00000011c5000000,0x00000011c5100000) (1024K)]
  0x000001cf360e4330 JavaThread "File lock request listener"        [_thread_in_native, id=1812, stack(0x00000011c5100000,0x00000011c5200000) (1024K)]
  0x000001cf360e6400 JavaThread "Cache worker for file hash cache (C:\Users\shuil\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=9864, stack(0x00000011c5200000,0x00000011c5300000) (1024K)]
  0x000001cf39634d50 JavaThread "File watcher server"        daemon [_thread_in_native, id=24232, stack(0x00000011c5500000,0x00000011c5600000) (1024K)]
  0x000001cf396353e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=22304, stack(0x00000011c5600000,0x00000011c5700000) (1024K)]
  0x000001cf396318d0 JavaThread "Cache worker for file content cache (C:\Users\shuil\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=9804, stack(0x00000011c5800000,0x00000011c5900000) (1024K)]
  0x000001cf39180b80 JavaThread "Memory manager"                    [_thread_blocked, id=12092, stack(0x00000011ca100000,0x00000011ca200000) (1024K)]
  0x000001cf415e09e0 JavaThread "Handler for socket connection from /127.0.0.1:49418 to /127.0.0.1:50003"        [_thread_in_native, id=11700, stack(0x00000011c1a00000,0x00000011c1b00000) (1024K)]
  0x000001cf415e4b80 JavaThread "Cancel handler"                    [_thread_blocked, id=20096, stack(0x00000011c1b00000,0x00000011c1c00000) (1024K)]
  0x000001cf415ddbf0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49418 to /127.0.0.1:50003"        [_thread_blocked, id=3220, stack(0x00000011c1c00000,0x00000011c1d00000) (1024K)]
  0x000001cf415e1d90 JavaThread "Stdin handler"                     [_thread_blocked, id=1496, stack(0x00000011c2e00000,0x00000011c2f00000) (1024K)]
  0x000001cf415de280 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20380, stack(0x00000011c2f00000,0x00000011c3000000) (1024K)]
  0x000001cf415e2420 JavaThread "Cache worker for file hash cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=24588, stack(0x00000011c3000000,0x00000011c3100000) (1024K)]
  0x000001cf415e1070 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7596, stack(0x00000011c3300000,0x00000011c3400000) (1024K)]
  0x000001cf415e1700 JavaThread "Cache worker for checksums cache (D:\AndroidStudioProjects\CommonBaseApp\.gradle\8.10.2\checksums)"        [_thread_blocked, id=18944, stack(0x00000011c4500000,0x00000011c4600000) (1024K)]
  0x000001cf415de910 JavaThread "Cache worker for cache directory md-rule (C:\Users\shuil\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=3044, stack(0x00000011c4700000,0x00000011c4800000) (1024K)]
  0x000001cf415df630 JavaThread "Cache worker for cache directory md-supplier (C:\Users\shuil\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=18196, stack(0x00000011c4800000,0x00000011c4900000) (1024K)]
  0x000001cf415e2ab0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15064, stack(0x00000011c3400000,0x00000011c3500000) (1024K)]
  0x000001cf415e37d0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23212, stack(0x00000011c4400000,0x00000011c4500000) (1024K)]
  0x000001cf415e44f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19900, stack(0x00000011c4900000,0x00000011c4a00000) (1024K)]
  0x000001cf415dfcc0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9192, stack(0x00000011c5300000,0x00000011c5400000) (1024K)]
  0x000001cf415e58a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19940, stack(0x00000011c5400000,0x00000011c5500000) (1024K)]
  0x000001cf37999930 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=912, stack(0x00000011c5700000,0x00000011c5800000) (1024K)]
  0x000001cf37996b40 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=18264, stack(0x00000011c5a00000,0x00000011c5b00000) (1024K)]
  0x000001cf37999fc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14792, stack(0x00000011c5b00000,0x00000011c5c00000) (1024K)]
  0x000001cf37997ef0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11536, stack(0x00000011c5d00000,0x00000011c5e00000) (1024K)]
  0x000001cf37995e20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=24836, stack(0x00000011c5e00000,0x00000011c5f00000) (1024K)]
  0x000001cf379964b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23576, stack(0x00000011c5900000,0x00000011c5a00000) (1024K)]
  0x000001cf3799b370 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=6588, stack(0x00000011c5f00000,0x00000011c6000000) (1024K)]
  0x000001cf3799a650 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20388, stack(0x00000011c6300000,0x00000011c6400000) (1024K)]
  0x000001cf37998580 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=4092, stack(0x00000011c6400000,0x00000011c6500000) (1024K)]
  0x000001cf379943e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16772, stack(0x00000011c6500000,0x00000011c6600000) (1024K)]
  0x000001cf37998c10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24648, stack(0x00000011c6600000,0x00000011c6700000) (1024K)]
  0x000001cf3799ba00 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22628, stack(0x00000011c6700000,0x00000011c6800000) (1024K)]
  0x000001cf37997860 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11088, stack(0x00000011c6800000,0x00000011c6900000) (1024K)]
  0x000001cf3781f1d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=17988, stack(0x00000011c6900000,0x00000011c6a00000) (1024K)]
  0x000001cf37821930 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=21608, stack(0x00000011c6a00000,0x00000011c6b00000) (1024K)]
  0x000001cf37823370 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=15184, stack(0x00000011c6b00000,0x00000011c6c00000) (1024K)]
  0x000001cf37820c10 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=1692, stack(0x00000011c6c00000,0x00000011c6d00000) (1024K)]
  0x000001cf37822650 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24152, stack(0x00000011c6d00000,0x00000011c6e00000) (1024K)]
  0x000001cf3781fef0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24340, stack(0x00000011c6e00000,0x00000011c6f00000) (1024K)]
  0x000001cf3781de20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=8320, stack(0x00000011c6f00000,0x00000011c7000000) (1024K)]
  0x000001cf37821fc0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17768, stack(0x00000011c7000000,0x00000011c7100000) (1024K)]
  0x000001cf3781ca70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=1744, stack(0x00000011c7100000,0x00000011c7200000) (1024K)]
  0x000001cf3781eb40 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=22388, stack(0x00000011c7200000,0x00000011c7300000) (1024K)]
  0x000001cf37822ce0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=6796, stack(0x00000011c7300000,0x00000011c7400000) (1024K)]
  0x000001cf37820580 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21256, stack(0x00000011c7400000,0x00000011c7500000) (1024K)]
  0x000001cf3781d100 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=6268, stack(0x00000011c7500000,0x00000011c7600000) (1024K)]
  0x000001cf3781d790 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8348, stack(0x00000011c7700000,0x00000011c7800000) (1024K)]
  0x000001cf3781e4b0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22468, stack(0x00000011c7800000,0x00000011c7900000) (1024K)]
  0x000001cf396325f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=5608, stack(0x00000011c7900000,0x00000011c7a00000) (1024K)]
  0x000001cf39631f60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=25576, stack(0x00000011c7a00000,0x00000011c7b00000) (1024K)]
  0x000001cf39632c80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=8896, stack(0x00000011c7b00000,0x00000011c7c00000) (1024K)]
  0x000001cf39636e20 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20216, stack(0x00000011c7c00000,0x00000011c7d00000) (1024K)]
  0x000001cf39630bb0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=12876, stack(0x00000011c7d00000,0x00000011c7e00000) (1024K)]
